fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8621.7, , , , 
Power absorbed by HTF, kW, -26390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.36, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 74.50, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 30.06, , , , 
Optical efficiency incl. receiver, %, 28.34, , , , 
Incident flux, kW/m2, 7.6877, 0.0000, 65.0569, 15.4374, 
No. rays traced, -, 1136077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64835, , , , 
