fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8764.8, , , , 
Power absorbed by HTF, kW, -26246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.49, , , , 
Optical efficiency incl. receiver, %, 28.81, , , , 
Incident flux, kW/m2, 7.7794, 0.0000, 66.6597, 15.5663, 
No. rays traced, -, 1126426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65204, , , , 
