fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12513, , , , 
Power absorbed by HTF, kW, -22498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 43.51, , , , 
Optical efficiency incl. receiver, %, 41.12, , , , 
Incident flux, kW/m2, 11.180, 0.000, 99.465, 21.396, 
No. rays traced, -, 352260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70569, , , , 
