fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18002, , , , 
Power absorbed by HTF, kW, -17009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.30, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.69, , , , 
Optical efficiency incl. receiver, %, 59.17, , , , 
Incident flux, kW/m2, 16.072, 0.000, 140.829, 31.507, 
No. rays traced, -, 584646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68668, , , , 
