fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5531.6, , , , 
Power absorbed by HTF, kW, -29480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 19.23, , , , 
Optical efficiency incl. receiver, %, 18.18, , , , 
Incident flux, kW/m2, 4.9708, 0.0000, 35.5527, 8.9323, 
No. rays traced, -, 747620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68001, , , , 
