fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11593, , , , 
Power absorbed by HTF, kW, -23418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.81, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.38, , , , 
Optical efficiency incl. receiver, %, 38.10, , , , 
Incident flux, kW/m2, 10.338, 0.000, 87.015, 20.227, 
No. rays traced, -, 874466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67515, , , , 
