fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15027, , , , 
Power absorbed by HTF, kW, -19984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.46, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 52.26, , , , 
Optical efficiency incl. receiver, %, 49.39, , , , 
Incident flux, kW/m2, 13.396, 0.000, 128.851, 27.261, 
No. rays traced, -, 953624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65776, , , , 
