fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7515.0, , , , 
Power absorbed by HTF, kW, -27496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.47, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.14, , , , 
Optical efficiency incl. receiver, %, 24.70, , , , 
Incident flux, kW/m2, 6.6372, 0.0000, 56.5895, 13.5480, 
No. rays traced, -, 1196502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64414, , , , 
