fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8459.0, , , , 
Power absorbed by HTF, kW, -26552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.52, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 29.50, , , , 
Optical efficiency incl. receiver, %, 27.80, , , , 
Incident flux, kW/m2, 7.6313, 0.0000, 66.6125, 14.8035, 
No. rays traced, -, 500949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71046, , , , 
