fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14823, , , , 
Power absorbed by HTF, kW, -20188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.16, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.67, , , , 
Optical efficiency incl. receiver, %, 48.72, , , , 
Incident flux, kW/m2, 13.276, 0.000, 113.295, 25.474, 
No. rays traced, -, 296187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71600, , , , 
