fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7474.6, , , , 
Power absorbed by HTF, kW, -27537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.60, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.26, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 25.99, , , , 
Optical efficiency incl. receiver, %, 24.57, , , , 
Incident flux, kW/m2, 6.5948, 0.0000, 58.1577, 13.4848, 
No. rays traced, -, 1195821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64008, , , , 
