fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17090, , , , 
Power absorbed by HTF, kW, -17921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.19, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 75.23, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.46, , , , 
Optical efficiency incl. receiver, %, 56.17, , , , 
Incident flux, kW/m2, 15.205, 0.000, 145.208, 31.200, 
No. rays traced, -, 985562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65203, , , , 
