fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14930, , , , 
Power absorbed by HTF, kW, -20082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.14, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 76.20, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 52.09, , , , 
Optical efficiency incl. receiver, %, 49.07, , , , 
Incident flux, kW/m2, 13.324, 0.000, 127.935, 26.919, 
No. rays traced, -, 957400, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65818, , , , 
