fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7468.3, , , , 
Power absorbed by HTF, kW, -27543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.42, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 25.93, , , , 
Optical efficiency incl. receiver, %, 24.54, , , , 
Incident flux, kW/m2, 6.5764, 0.0000, 57.8333, 13.4940, 
No. rays traced, -, 1201085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64139, , , , 
