fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10466, , , , 
Power absorbed by HTF, kW, -24545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.40, , , , 
Optical efficiency incl. receiver, %, 34.40, , , , 
Incident flux, kW/m2, 9.2809, 0.0000, 84.4330, 19.5699, 
No. rays traced, -, 1271816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62788, , , , 
