fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14482, , , , 
Power absorbed by HTF, kW, -20529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.61, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.43, , , , 
Optical efficiency incl. receiver, %, 47.60, , , , 
Incident flux, kW/m2, 12.959, 0.000, 117.219, 25.451, 
No. rays traced, -, 695022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68512, , , , 
