fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9733.7, , , , 
Power absorbed by HTF, kW, -25277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.18, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.87, , , , 
Optical efficiency incl. receiver, %, 31.99, , , , 
Incident flux, kW/m2, 8.7372, 0.0000, 67.2732, 16.1547, 
No. rays traced, -, 438295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70309, , , , 
