fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5532.3, , , , 
Power absorbed by HTF, kW, -29479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.26, , , , 
Optical efficiency incl. receiver, %, 18.18, , , , 
Incident flux, kW/m2, 4.9841, 0.0000, 35.3782, 8.9384, 
No. rays traced, -, 746169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67975, , , , 
