fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17013, , , , 
Power absorbed by HTF, kW, -17998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.02, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 59.14, , , , 
Optical efficiency incl. receiver, %, 55.91, , , , 
Incident flux, kW/m2, 15.258, 0.000, 184.666, 35.244, 
No. rays traced, -, 986149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64270, , , , 
