fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17309, , , , 
Power absorbed by HTF, kW, -17702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.35, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 60.35, , , , 
Optical efficiency incl. receiver, %, 56.89, , , , 
Incident flux, kW/m2, 15.594, 0.000, 182.842, 35.811, 
No. rays traced, -, 962740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64652, , , , 
