fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11794, , , , 
Power absorbed by HTF, kW, -23218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.08, , , , 
Optical efficiency incl. receiver, %, 38.76, , , , 
Incident flux, kW/m2, 10.613, 0.000, 105.350, 23.039, 
No. rays traced, -, 854592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67122, , , , 
