fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7923.3, , , , 
Power absorbed by HTF, kW, -27088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.24, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 27.61, , , , 
Optical efficiency incl. receiver, %, 26.04, , , , 
Incident flux, kW/m2, 7.0929, 0.0000, 71.1663, 15.6531, 
No. rays traced, -, 1122772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63842, , , , 
