fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9045.5, , , , 
Power absorbed by HTF, kW, -25966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.51, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.50, , , , 
Optical efficiency incl. receiver, %, 29.73, , , , 
Incident flux, kW/m2, 8.0923, 0.0000, 79.1710, 17.6271, 
No. rays traced, -, 1085863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64940, , , , 
