fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17010, , , , 
Power absorbed by HTF, kW, -18002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.20, , , , 
Optical efficiency incl. receiver, %, 55.90, , , , 
Incident flux, kW/m2, 15.278, 0.000, 172.479, 35.135, 
No. rays traced, -, 988878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64510, , , , 
