fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17232, , , , 
Power absorbed by HTF, kW, -17779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.91, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 60.14, , , , 
Optical efficiency incl. receiver, %, 56.63, , , , 
Incident flux, kW/m2, 15.518, 0.000, 176.866, 35.820, 
No. rays traced, -, 967310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64734, , , , 
