fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8938.8, , , , 
Power absorbed by HTF, kW, -26072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.45, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 31.17, , , , 
Optical efficiency incl. receiver, %, 29.38, , , , 
Incident flux, kW/m2, 8.1061, 0.0000, 84.6552, 17.5806, 
No. rays traced, -, 478676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71736, , , , 
