fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5492.9, , , , 
Power absorbed by HTF, kW, -29518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.90, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.05, , , , 
Incident flux, kW/m2, 4.9624, 0.0000, 41.9732, 9.6989, 
No. rays traced, -, 747536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67731, , , , 
