fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18344, , , , 
Power absorbed by HTF, kW, -16667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.64, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.87, , , , 
Optical efficiency incl. receiver, %, 60.29, , , , 
Incident flux, kW/m2, 16.522, 0.000, 180.260, 37.156, 
No. rays traced, -, 767563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66786, , , , 
