fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16945, , , , 
Power absorbed by HTF, kW, -18066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.80, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.98, , , , 
Optical efficiency incl. receiver, %, 55.69, , , , 
Incident flux, kW/m2, 15.242, 0.000, 175.463, 34.527, 
No. rays traced, -, 864459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66419, , , , 
