fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10806, , , , 
Power absorbed by HTF, kW, -24206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.27, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.65, , , , 
Optical efficiency incl. receiver, %, 35.51, , , , 
Incident flux, kW/m2, 9.6948, 0.0000, 107.0641, 22.3255, 
No. rays traced, -, 1223481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62468, , , , 
