fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16802, , , , 
Power absorbed by HTF, kW, -18209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.23, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.08, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.54, , , , 
Optical efficiency incl. receiver, %, 55.22, , , , 
Incident flux, kW/m2, 15.104, 0.000, 166.140, 34.319, 
No. rays traced, -, 870064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66348, , , , 
