fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13514, , , , 
Power absorbed by HTF, kW, -21497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.95, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 46.96, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 12.139, 0.000, 138.946, 28.551, 
No. rays traced, -, 1200819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62655, , , , 
