fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4471.1, , , , 
Power absorbed by HTF, kW, -30540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.97, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 15.58, , , , 
Optical efficiency incl. receiver, %, 14.69, , , , 
Incident flux, kW/m2, 4.0034, 0.0000, 34.1066, 8.2349, 
No. rays traced, -, 729676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67262, , , , 
