fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11474, , , , 
Power absorbed by HTF, kW, -23537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.43, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.96, , , , 
Optical efficiency incl. receiver, %, 37.71, , , , 
Incident flux, kW/m2, 10.280, 0.000, 112.348, 23.785, 
No. rays traced, -, 1203009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63004, , , , 
