fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9081.1, , , , 
Power absorbed by HTF, kW, -25930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.73, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.62, , , , 
Optical efficiency incl. receiver, %, 29.85, , , , 
Incident flux, kW/m2, 8.1296, 0.0000, 79.8663, 17.8349, 
No. rays traced, -, 1080946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64874, , , , 
