fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8929.5, , , , 
Power absorbed by HTF, kW, -26082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.50, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.09, , , , 
Optical efficiency incl. receiver, %, 29.35, , , , 
Incident flux, kW/m2, 8.0896, 0.0000, 83.0310, 17.5042, 
No. rays traced, -, 478132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71483, , , , 
