fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18763, , , , 
Power absorbed by HTF, kW, -16248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.88, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.29, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 16.904, 0.000, 183.082, 37.503, 
No. rays traced, -, 513561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69549, , , , 
