fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11823, , , , 
Power absorbed by HTF, kW, -23188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.77, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.16, , , , 
Optical efficiency incl. receiver, %, 38.86, , , , 
Incident flux, kW/m2, 10.620, 0.000, 107.193, 23.033, 
No. rays traced, -, 376001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71255, , , , 
