fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11505, , , , 
Power absorbed by HTF, kW, -23507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.09, , , , 
Optical efficiency incl. receiver, %, 37.81, , , , 
Incident flux, kW/m2, 10.330, 0.000, 113.491, 23.884, 
No. rays traced, -, 1198987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63001, , , , 
