fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12137, , , , 
Power absorbed by HTF, kW, -22875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 42.26, , , , 
Optical efficiency incl. receiver, %, 39.89, , , , 
Incident flux, kW/m2, 10.809, 0.000, 116.522, 23.690, 
No. rays traced, -, 1259164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69734, , , , 
