fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8281.7, , , , 
Power absorbed by HTF, kW, -26730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 28.83, , , , 
Optical efficiency incl. receiver, %, 27.22, , , , 
Incident flux, kW/m2, 7.3122, 0.0000, 73.2904, 15.5201, 
No. rays traced, -, 1194971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70971, , , , 
