fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16517, , , , 
Power absorbed by HTF, kW, -18495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.49, , , , 
Optical efficiency incl. receiver, %, 54.28, , , , 
Incident flux, kW/m2, 14.720, 0.000, 162.307, 31.934, 
No. rays traced, -, 1107083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69682, , , , 
