fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6015.3, , , , 
Power absorbed by HTF, kW, -28996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 20.97, , , , 
Optical efficiency incl. receiver, %, 19.77, , , , 
Incident flux, kW/m2, 5.4140, 0.0000, 43.8032, 10.0999, 
No. rays traced, -, 722132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71636, , , , 
