fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16107, , , , 
Power absorbed by HTF, kW, -18904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.41, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 52.94, , , , 
Incident flux, kW/m2, 14.387, 0.000, 151.983, 30.433, 
No. rays traced, -, 954212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70662, , , , 
