fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12216, , , , 
Power absorbed by HTF, kW, -22795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.55, , , , 
Optical efficiency incl. receiver, %, 40.15, , , , 
Incident flux, kW/m2, 10.876, 0.000, 124.107, 23.819, 
No. rays traced, -, 1253057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69871, , , , 
