fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5987.5, , , , 
Power absorbed by HTF, kW, -29024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 20.89, , , , 
Optical efficiency incl. receiver, %, 19.68, , , , 
Incident flux, kW/m2, 5.3983, 0.0000, 42.7092, 10.0755, 
No. rays traced, -, 725306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71653, , , , 
