fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4485.5, , , , 
Power absorbed by HTF, kW, -30526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.84, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.62, , , , 
Optical efficiency incl. receiver, %, 14.74, , , , 
Incident flux, kW/m2, 3.9903, 0.0000, 34.9990, 8.0181, 
No. rays traced, -, 774176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71522, , , , 
