fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20338, , , , 
Power absorbed by HTF, kW, -14673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 70.88, , , , 
Optical efficiency incl. receiver, %, 66.84, , , , 
Incident flux, kW/m2, 18.196, 0.000, 183.556, 37.345, 
No. rays traced, -, 490541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72113, , , , 
