fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9510.8, , , , 
Power absorbed by HTF, kW, -25500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.13, , , , 
Optical efficiency incl. receiver, %, 31.26, , , , 
Incident flux, kW/m2, 8.4833, 0.0000, 86.9563, 17.7079, 
No. rays traced, -, 1123877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70691, , , , 
