fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19483, , , , 
Power absorbed by HTF, kW, -15528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 67.73, , , , 
Optical efficiency incl. receiver, %, 64.03, , , , 
Incident flux, kW/m2, 17.401, 0.000, 180.318, 35.789, 
No. rays traced, -, 566565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71893, , , , 
