fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14259, , , , 
Power absorbed by HTF, kW, -20753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.57, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.62, , , , 
Optical efficiency incl. receiver, %, 46.86, , , , 
Incident flux, kW/m2, 12.689, 0.000, 141.171, 28.178, 
No. rays traced, -, 1257500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69336, , , , 
