fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18570, , , , 
Power absorbed by HTF, kW, -16441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.58, , , , 
Optical efficiency incl. receiver, %, 61.03, , , , 
Incident flux, kW/m2, 16.501, 0.000, 186.177, 35.491, 
No. rays traced, -, 979526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70392, , , , 
