fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19312, , , , 
Power absorbed by HTF, kW, -15699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.64, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 67.16, , , , 
Optical efficiency incl. receiver, %, 63.47, , , , 
Incident flux, kW/m2, 17.223, 0.000, 185.698, 36.277, 
No. rays traced, -, 806976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70964, , , , 
