fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12559, , , , 
Power absorbed by HTF, kW, -22452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.78, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.70, , , , 
Optical efficiency incl. receiver, %, 41.28, , , , 
Incident flux, kW/m2, 11.208, 0.000, 114.962, 22.968, 
No. rays traced, -, 858247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71706, , , , 
