fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15468, , , , 
Power absorbed by HTF, kW, -19543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.28, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.86, , , , 
Optical efficiency incl. receiver, %, 50.84, , , , 
Incident flux, kW/m2, 13.794, 0.000, 156.557, 30.256, 
No. rays traced, -, 1182057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69698, , , , 
