fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8315.5, , , , 
Power absorbed by HTF, kW, -26696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.95, , , , 
Optical efficiency incl. receiver, %, 27.33, , , , 
Incident flux, kW/m2, 7.3547, 0.0000, 73.7645, 15.5769, 
No. rays traced, -, 1196346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71345, , , , 
