fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13977, , , , 
Power absorbed by HTF, kW, -21034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.12, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.64, , , , 
Optical efficiency incl. receiver, %, 45.94, , , , 
Incident flux, kW/m2, 12.423, 0.000, 134.087, 26.590, 
No. rays traced, -, 1108122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70367, , , , 
