fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18040, , , , 
Power absorbed by HTF, kW, -16971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.84, , , , 
Optical efficiency incl. receiver, %, 59.29, , , , 
Incident flux, kW/m2, 16.170, 0.000, 170.670, 33.374, 
No. rays traced, -, 605255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72114, , , , 
