fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15597, , , , 
Power absorbed by HTF, kW, -19415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.47, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.15, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.36, , , , 
Optical efficiency incl. receiver, %, 51.26, , , , 
Incident flux, kW/m2, 14.052, 0.000, 139.727, 28.025, 
No. rays traced, -, 286981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72994, , , , 
