fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19260, , , , 
Power absorbed by HTF, kW, -15751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.98, , , , 
Optical efficiency incl. receiver, %, 63.30, , , , 
Incident flux, kW/m2, 17.155, 0.000, 183.208, 36.089, 
No. rays traced, -, 808628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70923, , , , 
