fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18308, , , , 
Power absorbed by HTF, kW, -16703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.68, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.76, , , , 
Optical efficiency incl. receiver, %, 60.17, , , , 
Incident flux, kW/m2, 16.346, 0.000, 176.365, 35.031, 
No. rays traced, -, 1000733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70314, , , , 
