fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9526.2, , , , 
Power absorbed by HTF, kW, -25485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 33.14, , , , 
Optical efficiency incl. receiver, %, 31.31, , , , 
Incident flux, kW/m2, 8.4862, 0.0000, 84.4378, 17.6865, 
No. rays traced, -, 1128436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70999, , , , 
