fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13998, , , , 
Power absorbed by HTF, kW, -21013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.71, , , , 
Optical efficiency incl. receiver, %, 46.00, , , , 
Incident flux, kW/m2, 12.482, 0.000, 144.770, 26.994, 
No. rays traced, -, 1105510, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70303, , , , 
