fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6010.8, , , , 
Power absorbed by HTF, kW, -29000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.92, , , , 
Optical efficiency incl. receiver, %, 19.75, , , , 
Incident flux, kW/m2, 5.3950, 0.0000, 42.8153, 10.0733, 
No. rays traced, -, 720961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71333, , , , 
